 CloudCover,Date,Events,Max Dew PointF,Max Gust SpeedMPH,Max Humidity,Max Sea Level PressureIn,Max TemperatureF,Max VisibilityMiles,Max Wind SpeedMPH,Mean Dew PointF,Mean Humidity,Mean Sea Level PressureIn,Mean TemperatureF,Mean VisibilityMiles,Mean Wind SpeedMPH,Min DewpointF,Min Humidity,Min Sea Level PressureIn,Min TemperatureF,Min VisibilityMiles,PrecipitationIn,WindDirDegrees
6,2013-7-23,Rain,68,48.0,100,29.8,82,10,17,65,88,29.77,72,6,7,63,52,29.73,62,1,0.31,258
5,2013-7-24,,64,18.0,100,30.01,72,10,10,57,77,29.88,66,10,5,51,53,29.77,60,6,0.0,336
0,2013-7-25,,52,,90,30.1,75,10,8,51,63,30.06,64,10,4,49,41,30.01,54,10,0.0,11
0,2013-7-26,,59,,96,30.12,78,10,8,55,65,30.07,66,9,2,52,40,30.01,55,5,0.0,160
6,2013-7-27,Fog-Rain-Thunderstorm,67,,100,30.01,72,10,10,63,90,29.94,66,6,5,57,75,29.88,62,0,0.95,162
5,2013-7-28,Rain-Thunderstorm,65,22.0,100,30.05,75,10,12,60,82,29.94,68,8,7,52,50,29.87,62,2,0.15,211
2,2013-7-29,,54,22.0,86,30.21,73,10,13,52,65,30.13,64,10,6,51,48,30.06,55,10,0.0,236
2,2013-7-30,,57,,90,30.26,75,10,8,55,63,30.21,66,10,3,52,50,30.17,57,10,0.0,257
4,2013-7-31,Rain,65,,96,30.17,78,10,9,62,81,30.09,68,8,2,57,56,29.98,60,2,0.03,181
6,2013-8-1,Rain,66,,100,29.97,80,10,10,63,81,29.92,72,9,6,58,52,29.88,64,2,0.03,219
1,2013-8-2,,61,21.0,86,30.01,77,10,14,57,65,29.96,68,10,7,51,43,29.92,62,10,0.0,246
6,2013-8-3,Rain,66,20.0,96,30.01,75,10,13,62,82,29.98,70,9,8,53,61,29.95,64,4,0.21,241
3,2013-8-4,Rain,57,20.0,93,30.11,73,10,12,54,69,30.06,65,10,5,50,46,30.01,57,8,0.0,327
1,2013-8-5,,55,,96,30.15,73,10,7,52,66,30.1,63,10,2,48,44,30.04,55,9,0.0,323
1,2013-8-6,,60,,90,30.05,79,10,8,54,61,30.02,68,10,2,51,39,29.99,57,4,0.0,144
4,2013-8-7,Rain-Thunderstorm,69,25.0,100,30.01,82,10,13,65,85,29.99,73,9,6,61,62,29.94,64,2,0.04,162
4,2013-8-8,,72,,100,30.0,82,10,13,69,85,29.97,74,10,7,65,67,29.93,66,6,0.0,181
7,2013-8-9,Fog-Rain,72,22.0,100,30.03,77,10,10,70,91,29.94,72,7,6,62,76,29.9,69,0,0.63,245
2,2013-8-10,Rain,63,,90,30.11,80,10,6,61,71,30.08,72,10,3,57,54,30.04,64,10,0.0,316
5,2013-8-11,,68,,93,30.14,81,10,6,62,74,30.09,72,10,2,56,56,30.04,63,9,0.01,12
1,2013-8-12,Fog,67,,100,30.09,82,10,9,64,82,30.03,72,6,2,61,52,29.9,64,0,0.0,191
5,2013-8-13,,67,22.0,97,29.99,78,10,16,62,78,29.86,68,8,7,49,54,29.81,57,4,0.0,252
4,2013-8-14,Rain,55,18.0,86,30.17,68,10,10,50,71,30.09,59,10,6,48,54,29.99,52,9,0.0,313
0,2013-8-15,,53,,96,30.22,72,10,6,48,63,30.17,61,10,2,46,40,30.13,50,8,0.0,163
0,2013-8-16,,54,,93,30.19,78,10,7,52,62,30.16,64,10,2,48,37,30.13,54,9,0.0,69
0,2013-8-17,,57,16.0,83,30.27,77,10,10,54,64,30.23,68,10,3,50,40,30.19,59,10,0.0,109
6,2013-8-18,Rain,65,,93,30.24,71,10,7,61,81,30.2,67,10,3,56,71,30.16,63,9,0.02,108
7,2013-8-19,Fog-Rain-Thunderstorm,66,,100,30.17,78,10,7,64,90,30.13,70,5,1,59,62,30.08,64,0,0.28,295
1,2013-8-20,,64,,100,30.22,81,10,7,59,72,30.17,68,9,4,57,47,30.12,57,2,0.0,181
1,2013-8-21,,67,,100,30.22,82,10,10,62,76,30.16,72,7,3,59,44,30.08,62,2,0.0,185
4,2013-8-22,Rain,70,,97,30.12,82,10,12,66,85,30.07,73,9,7,63,56,30.0,64,3,0.28,215
6,2013-8-23,Rain,67,,100,30.16,80,10,9,64,83,30.06,72,6,2,54,45,30.0,66,1,0.02,65
1,2013-8-24,,60,,87,30.31,79,10,5,56,66,30.26,68,10,3,54,45,30.17,57,10,0.0,76
1,2013-8-25,,60,,93,30.38,82,10,9,58,68,30.32,70,9,5,55,41,30.26,59,5,0.0,188
1,2013-8-26,,65,21.0,90,30.27,84,10,15,61,67,30.17,72,10,7,58,44,30.04,61,10,0.0,211
5,2013-8-27,Rain,70,16.0,93,30.04,81,10,10,68,81,30.0,76,8,6,66,66,29.96,71,4,0.0,233
7,2013-8-28,Fog-Rain,73,20.0,100,29.95,79,10,12,70,96,29.9,74,4,5,69,82,29.85,69,0,0.97,163
5,2013-8-29,,70,,100,30.06,84,10,8,68,85,29.99,76,5,4,65,56,29.93,69,1,0.0,4
1,2013-8-30,Fog,69,17.0,100,30.03,86,10,12,67,84,29.98,74,5,4,64,55,29.86,64,0,0.0,181
2,2013-8-31,,70,17.0,93,29.87,84,10,13,68,79,29.84,77,8,8,67,56,29.79,70,5,0.0,201
5,2013-9-1,Rain,70,,100,29.87,79,10,12,69,90,29.84,74,8,6,68,74,29.8,69,3,0.0,182
5,2013-9-2,Fog-Rain,70,23.0,100,29.86,84,10,18,68,84,29.81,76,7,8,64,56,29.75,66,0,0.17,237
5,2013-9-3,Fog,63,17.0,100,30.06,72,10,12,58,84,29.94,64,8,6,53,57,29.84,60,0,0.0,308
0,2013-9-4,,56,,96,30.15,75,10,12,54,71,30.1,64,9,6,52,48,30.06,53,3,0.0,247
3,2013-9-5,,59,17.0,88,30.23,73,10,9,54,69,30.14,65,10,7,46,46,30.08,57,10,0.0,307
0,2013-9-6,,47,,90,30.29,73,10,7,43,56,30.23,60,10,4,36,27,30.15,48,10,0.0,51
1,2013-9-7,Fog,56,,100,30.14,78,10,9,50,72,30.08,63,7,3,46,33,29.96,48,0,0.0,193
5,2013-9-8,,66,16.0,84,30.07,79,10,9,61,73,29.99,71,10,5,55,60,29.93,63,8,0.0,78
4,2013-9-9,Rain,72,,94,30.12,81,10,7,63,84,30.07,68,8,4,55,67,30.03,57,1,0.07,130
1,2013-9-10,,73,21.0,93,30.15,90,9,14,70,78,30.11,79,7,9,67,57,30.06,69,4,0.0,194
2,2013-9-11,Rain,73,,97,30.17,87,10,10,70,81,30.11,78,7,7,66,65,30.03,72,3,0.01,186
5,2013-9-12,Rain,70,,100,30.01,77,10,13,67,91,29.91,69,6,7,61,73,29.82,63,1,0.05,229
7,2013-9-13,Rain,60,24.0,96,30.04,66,10,15,52,82,29.91,60,9,7,44,59,29.83,52,5,0.1,322
5,2013-9-14,,47,,87,30.19,64,10,8,44,69,30.12,57,10,4,40,44,30.03,50,10,0.0,331
1,2013-9-15,Fog,54,17.0,100,30.21,70,10,12,48,78,30.15,56,8,5,43,50,30.09,44,0,0.0,179
6,2013-9-16,Rain,56,20.0,100,30.33,69,10,12,54,85,30.18,61,6,4,49,55,30.09,52,2,0.25,325
0,2013-9-17,,50,,96,30.42,69,10,8,45,70,30.34,57,10,4,41,44,30.29,46,10,0.0,71
1,2013-9-18,,53,,81,30.27,73,10,8,47,64,30.21,60,10,5,40,44,30.14,48,10,0.0,147
5,2013-9-19,,61,,97,30.16,75,10,9,58,77,30.12,68,8,4,54,53,30.05,60,3,0.0,177
4,2013-9-20,Fog,67,,100,30.06,79,10,9,61,88,30.0,68,5,6,57,64,29.85,59,0,0.0,164
6,2013-9-21,Rain,66,29.0,100,29.83,70,10,17,60,93,29.75,63,5,8,56,81,29.7,57,1,1.19,235
7,2013-9-22,Fog,55,18.0,100,30.04,62,10,12,51,89,29.89,56,6,6,43,55,29.81,52,0,0.01,309
6,2013-9-23,,48,,89,30.17,59,10,7,43,71,30.12,52,10,3,39,57,30.04,48,10,0.0,356
0,2013-9-24,Fog,45,,100,30.14,68,10,7,42,77,30.09,54,6,1,39,36,29.99,39,0,0.0,45
0,2013-9-25,,50,,96,30.0,73,10,6,47,66,29.95,60,9,2,45,39,29.9,48,5,0.0,58
0,2013-9-26,,51,,96,30.09,73,10,6,49,64,30.03,62,10,2,44,34,29.95,51,8,0.0,9
0,2013-9-27,,53,,92,30.21,73,10,6,50,68,30.17,62,10,2,48,42,30.1,51,5,0.0,73
1,2013-9-28,,53,,96,30.28,73,10,9,51,72,30.22,62,10,5,48,46,30.17,51,6,0.0,112
2,2013-9-29,,55,,86,30.17,73,10,9,52,70,30.1,62,10,6,47,51,30.03,52,10,0.0,158
7,2013-9-30,,60,,94,30.07,70,10,8,56,82,30.04,62,10,5,52,64,30.01,55,9,0.0,180
4,2013-10-1,,59,18.0,96,30.1,75,10,10,58,75,30.06,67,9,6,56,52,30.02,59,3,0.0,226
2,2013-10-2,,63,18.0,93,30.12,79,10,12,60,74,30.08,68,10,7,57,54,30.05,59,7,0.0,233
4,2013-10-3,Fog-Rain,67,16.0,100,30.12,78,10,10,62,89,30.09,68,5,4,60,64,30.04,60,0,0.16,177
4,2013-10-4,Rain,67,25.0,100,30.13,81,10,16,65,85,30.08,72,8,6,62,56,30.05,63,2,0.23,201
3,2013-10-5,Fog-Rain,67,31.0,100,30.11,82,10,18,66,91,30.05,73,4,4,64,56,30.01,64,0,0.72,167
2,2013-10-6,,66,18.0,100,29.99,84,10,13,63,74,29.9,74,8,7,57,44,29.77,66,2,0.0,171
5,2013-10-7,Rain,58,24.0,97,30.15,71,10,17,49,76,29.88,60,8,11,41,57,29.71,48,2,0.44,245
1,2013-10-8,Fog,47,,100,30.33,64,10,8,44,74,30.27,53,8,5,42,46,30.15,42,0,0.0,58
0,2013-10-9,,45,,90,30.36,66,10,9,41,64,30.3,56,10,4,38,40,30.26,45,8,0.0,76
1,2013-10-10,,47,,80,30.24,70,10,7,42,59,30.18,58,10,3,38,37,30.11,46,10,0.0,63
7,2013-10-11,Rain,56,,97,30.12,59,10,7,51,88,30.09,55,7,4,45,72,30.07,51,1,0.14,32
6,2013-10-12,Rain,61,,90,30.18,73,10,9,56,78,30.12,64,10,3,51,63,30.08,54,8,0.0,87
7,2013-10-13,Rain,59,,93,30.27,69,10,9,56,79,30.24,63,10,4,54,68,30.17,57,10,0.01,100
8,2013-10-14,Rain,57,,100,30.32,61,10,8,56,92,30.28,58,8,1,55,82,30.24,57,1,0.04,352
2,2013-10-15,Fog,58,,100,30.24,70,10,9,55,87,30.14,61,6,2,52,68,30.01,53,0,0.0,134
6,2013-10-16,Rain,59,,97,29.99,63,10,12,56,88,29.94,59,9,8,51,75,29.89,55,4,0.3,189
8,2013-10-17,Rain,59,28.0,100,29.93,61,10,17,51,90,29.84,55,8,7,46,74,29.7,48,1,0.54,286
3,2013-10-18,,47,22.0,93,30.05,61,10,16,42,71,29.98,52,10,11,38,46,29.9,44,10,0.0,235
4,2013-10-19,Fog-Rain,46,25.0,100,29.98,53,10,15,41,86,29.88,46,9,8,37,69,29.77,39,0,0.07,201
1,2013-10-20,,38,24.0,93,30.07,57,10,20,36,69,30.03,47,10,10,35,45,29.97,39,10,0.0,218
1,2013-10-21,,37,22.0,83,30.08,64,10,15,35,53,30.0,52,10,8,31,29,29.87,39,10,0.0,189
5,2013-10-22,Rain,46,23.0,100,29.99,55,10,14,35,68,29.91,47,9,7,24,38,29.85,39,5,0.16,278
7,2013-10-23,Rain,39,28.0,93,29.96,43,10,17,35,86,29.82,40,8,3,30,60,29.75,36,4,0.15,303
6,2013-10-24,,34,25.0,93,30.17,45,10,16,30,73,30.05,40,10,10,26,51,29.95,34,10,0.0,254
6,2013-10-25,Snow,32,,93,30.36,48,10,15,29,75,30.27,39,9,8,25,46,30.17,32,2,0.0,247
4,2013-10-26,Rain,30,29.0,85,30.27,48,10,21,26,58,30.08,39,10,12,21,34,29.92,30,10,0.0,210
1,2013-10-27,,33,17.0,86,30.13,52,10,10,30,61,30.07,44,10,7,27,41,30.0,36,10,0.0,248
1,2013-10-28,,36,,89,30.31,57,10,6,32,61,30.24,46,9,4,29,34,30.12,34,4,0.0,189
1,2013-10-29,,38,,93,30.4,57,10,5,36,65,30.34,47,10,2,35,44,30.29,37,7,0.0,29
5,2013-10-30,Rain,53,,90,30.25,63,10,7,44,70,30.19,54,10,2,36,53,30.13,45,9,0.0,176
7,2013-10-31,Rain,57,32.0,97,30.11,66,10,17,55,84,29.89,62,9,9,53,63,29.49,57,5,0.18,176
6,2013-11-1,Rain,56,61.0,90,29.72,69,10,24,48,70,29.59,60,10,16,41,48,29.36,52,1,0.15,227
8,2013-11-2,Rain,43,26.0,93,29.97,53,10,15,40,77,29.81,48,10,8,38,64,29.68,42,6,0.01,275
3,2013-11-3,,40,20.0,89,30.48,48,10,13,32,72,30.22,42,10,8,23,48,29.97,34,10,0.0,341
0,2013-11-4,,23,,78,30.57,46,10,10,21,54,30.51,37,10,5,19,34,30.46,28,10,0.0,94
0,2013-11-5,,31,,62,30.52,59,10,9,28,48,30.45,49,10,5,24,35,30.36,39,10,0.0,131
4,2013-11-6,Rain,56,26.0,94,30.34,72,10,16,44,61,30.11,57,9,8,27,40,29.95,42,2,0.03,187
8,2013-11-7,Rain,56,28.0,94,30.15,57,10,17,41,79,30.0,48,8,10,23,49,29.87,39,2,0.72,283
5,2013-11-8,,29,21.0,76,30.32,44,10,17,25,60,30.23,40,10,9,21,42,30.1,32,10,0.0,276
2,2013-11-9,,28,28.0,82,30.3,57,10,17,23,49,30.13,44,10,9,18,22,29.98,30,10,0.0,191
5,2013-11-10,,35,33.0,70,30.3,53,10,21,30,55,30.13,45,10,16,25,41,29.98,37,10,0.0,260
7,2013-11-11,Rain-Snow,39,29.0,89,30.3,48,10,20,30,65,30.15,40,9,10,24,38,30.04,33,3,0.02,231
6,2013-11-12,Fog-Snow,32,28.0,93,30.5,33,10,17,25,80,30.31,30,6,12,18,54,30.08,28,0,0.17,324
2,2013-11-13,Snow,22,22.0,85,30.56,36,10,15,20,68,30.48,30,9,8,17,46,30.4,25,2,0.0,256
0,2013-11-14,,21,20.0,75,30.39,48,10,15,18,50,30.3,37,10,10,16,27,30.2,26,10,0.0,190
2,2013-11-15,,34,21.0,50,30.24,54,10,14,22,38,30.2,46,10,9,17,23,30.15,37,10,0.0,196
2,2013-11-16,,47,21.0,86,30.25,61,10,13,42,67,30.16,52,10,7,35,55,30.05,43,9,0.0,161
8,2013-11-17,Rain,57,39.0,90,30.03,62,10,21,52,81,29.82,57,9,10,45,64,29.56,52,2,0.67,180
3,2013-11-18,,37,44.0,68,30.06,57,10,26,32,52,29.85,48,10,18,24,40,29.67,39,10,0.0,264
6,2013-11-19,,25,23.0,69,30.43,39,10,14,23,58,30.27,34,10,10,21,52,30.08,30,10,0.0,332
0,2013-11-20,,21,21.0,75,30.5,48,10,15,15,46,30.43,38,10,6,7,20,30.38,27,10,0.0,104
4,2013-11-21,,38,,59,30.45,55,10,10,28,49,30.36,44,10,6,16,42,30.24,34,10,0.0,136
8,2013-11-22,Rain,52,30.0,94,30.26,54,10,22,45,85,30.16,46,7,9,30,59,30.06,37,2,0.29,259
6,2013-11-23,Snow,30,33.0,86,30.37,37,10,20,21,69,30.23,29,7,12,6,48,30.15,21,0,0.0,314
3,2013-11-24,Snow,10,29.0,73,30.57,24,10,16,8,61,30.48,20,10,12,4,42,30.36,17,5,0.0,283
3,2013-11-25,,13,,70,30.53,37,10,13,7,47,30.39,26,10,8,5,27,30.25,15,10,0.0,188
8,2013-11-26,Fog-Rain-Snow,34,21.0,100,30.24,34,10,13,31,92,30.01,33,1,6,27,75,29.71,32,0,1.08,144
8,2013-11-27,Rain-Snow,32,37.0,93,30.15,33,10,20,25,83,29.81,28,5,12,14,65,29.69,23,1,0.02,315
6,2013-11-28,,20,22.0,75,30.45,28,10,14,15,65,30.36,23,10,10,10,56,30.17,18,10,0.0,232
3,2013-11-29,,20,,75,30.68,35,10,8,19,63,30.6,31,10,5,16,48,30.45,27,10,0.0,328
0,2013-11-30,,24,,73,30.63,39,10,10,20,63,30.44,32,10,7,17,48,30.25,25,10,0.0,138
7,2013-12-1,,29,,67,30.23,44,10,10,27,58,30.09,39,10,8,24,49,29.99,34,10,0.0,199
7,2013-12-2,Rain,35,,83,29.98,48,10,7,32,67,29.9,42,10,5,28,56,29.84,37,8,0.0,248
4,2013-12-3,Rain,40,,93,29.93,54,10,6,37,75,29.9,46,7,2,34,53,29.86,37,2,0.01,83
3,2013-12-4,,45,,80,30.01,57,10,9,41,69,29.94,50,9,5,36,62,29.9,42,5,0.0,142
7,2013-12-5,Rain,58,29.0,94,30.05,63,10,20,50,84,29.92,51,5,10,37,65,29.87,39,2,1.0,210
8,2013-12-6,Fog-Rain-Snow,37,22.0,93,30.29,39,10,14,31,89,30.14,34,5,8,26,81,30.03,28,0,0.59,341
6,2013-12-7,Snow,27,20.0,93,30.61,30,10,10,20,75,30.44,26,10,7,12,58,30.24,19,2,0.0,331
7,2013-12-8,Fog-Rain-Snow,29,17.0,93,30.58,30,10,13,20,81,30.32,24,5,6,11,68,30.04,19,0,0.09,82
8,2013-12-9,Fog-Rain,37,24.0,100,30.16,37,10,17,32,87,30.02,34,4,9,22,69,29.94,30,0,0.04,200
5,2013-12-10,Fog-Snow,22,25.0,88,30.29,30,10,20,18,71,30.09,26,6,10,8,43,30.0,23,0,0.05,267
4,2013-12-11,Snow,21,24.0,80,30.38,30,10,16,14,64,30.32,24,9,10,10,51,30.24,19,3,0.0,255
4,2013-12-12,,12,26.0,71,30.5,23,10,16,5,57,30.38,18,10,10,2,42,30.29,12,9,0.0,260
2,2013-12-13,,17,,59,30.29,34,10,15,11,50,30.26,28,10,9,3,45,30.23,21,10,0.0,233
8,2013-12-14,Fog-Rain-Snow,37,21.0,93,30.25,39,10,14,30,85,29.9,34,4,6,17,54,29.64,30,0,0.55,127
8,2013-12-15,Rain-Snow,37,36.0,93,30.06,39,10,26,24,78,29.82,30,8,13,8,55,29.63,21,2,0.02,264
8,2013-12-16,Snow,21,17.0,86,30.2,26,10,8,15,73,30.1,22,7,5,10,62,30.0,19,2,0.0,297
8,2013-12-17,Snow,31,23.0,93,30.06,35,10,14,25,82,29.98,30,5,7,21,66,29.91,24,1,0.07,228
6,2013-12-18,Snow,25,22.0,93,30.22,28,10,16,20,76,30.12,26,9,11,16,63,30.0,24,2,0.0,249
0,2013-12-19,,33,24.0,72,30.14,51,10,16,25,52,30.08,39,10,10,17,42,30.02,27,10,0.0,202
7,2013-12-20,Rain,49,26.0,86,30.02,55,10,16,39,64,29.95,50,10,11,24,36,29.9,46,5,0.02,193
7,2013-12-21,Rain,59,28.0,94,29.9,61,10,20,54,86,29.84,58,8,10,48,74,29.66,55,2,0.81,183
7,2013-12-22,Rain,58,47.0,90,29.95,68,10,26,53,75,29.81,62,10,15,46,65,29.57,55,2,0.2,214
8,2013-12-23,Rain,46,26.0,93,30.31,55,10,16,33,78,30.14,42,8,8,17,57,29.96,30,4,0.07,291
7,2013-12-24,Fog-Snow,23,29.0,86,30.55,30,10,18,15,69,30.32,22,6,9,5,46,30.19,14,0,0.02,285
5,2013-12-25,Snow,23,,88,30.54,27,10,7,14,71,30.37,20,8,4,6,55,30.19,12,2,0.0,164
6,2013-12-26,Snow,27,28.0,93,30.37,36,10,20,23,74,30.21,31,6,9,13,48,30.11,26,1,0.06,220
4,2013-12-27,,25,,66,30.39,41,10,12,20,56,30.34,34,10,8,14,48,30.29,27,10,0.0,207
0,2013-12-28,,27,20.0,56,30.27,52,10,16,24,47,30.2,43,10,10,19,38,30.08,34,10,0.0,197
8,2013-12-29,Fog-Rain,40,21.0,100,30.03,44,10,15,37,87,29.77,42,5,8,23,45,29.65,39,0,0.66,301
8,2013-12-30,Rain-Snow,37,26.0,87,30.22,41,10,16,21,76,30.08,32,8,9,14,64,29.82,23,1,0.01,320
7,2013-12-31,Snow,21,33.0,85,30.34,26,10,22,17,73,30.17,24,6,9,12,60,30.04,23,0,0.0,235
